,"Air temperature | ('C)","Power generated by system | (kW)","Pressure | (atm)","Wind direction | (deg)","Wind speed | (m/s)"
"Jan 1, 12:00 am",-1.712,0,0.890467,104,3.429
"Jan 1, 01:00 am",-1.757,0,0.890583,106,3.579
"Jan 1, 02:00 am",-1.702,1986.68,0.890366,102,4.307
"Jan 1, 03:00 am",-1.607,2597.61,0.890326,99,4.562
"Jan 1, 04:00 am",-1.509,2555.46,0.890549,98,4.553
"Jan 1, 05:00 am",-1.398,2922.34,0.890821,98,4.695
"Jan 1, 06:00 am",-1.311,2972.42,0.890946,98,4.713
"Jan 1, 07:00 am",-1.276,2396.37,0.890966,98,4.491
"Jan 1, 08:00 am",-0.693,2498.91,0.890917,96,4.549
"Jan 1, 09:00 am",0.189,1955.02,0.890871,99,4.315
"Jan 1, 10:00 am",-0.113,665.675,0.890754,103,3.675
"Jan 1, 11:00 am",0.129,0,0.890708,111,3.343
"Jan 1, 12:00 pm",0.772,0,0.890653,121,3.377
"Jan 1, 01:00 pm",1.165,0,0.89048,118,3.39
"Jan 1, 02:00 pm",1.236,0,0.890236,123,3.443
"Jan 1, 03:00 pm",1.581,7836.49,0.889675,146,5.877
"Jan 1, 04:00 pm",1.362,8120.03,0.889413,144,5.925
"Jan 1, 05:00 pm",0.978,7399.98,0.889285,141,5.745
"Jan 1, 06:00 pm",1.441,5628.63,0.889011,137,5.413
"Jan 1, 07:00 pm",1.787,3121.51,0.888572,137,4.728
"Jan 1, 08:00 pm",2.051,2802.61,0.888269,141,4.627
"Jan 1, 09:00 pm",2.386,2897.21,0.888004,149,4.7
"Jan 1, 10:00 pm",2.793,2099.38,0.887654,168,4.349
"Jan 1, 11:00 pm",3.259,926.474,0.887518,196,3.816
"Jan 2, 12:00 am",3.573,2762.95,0.887388,224,4.615
"Jan 2, 01:00 am",2.983,7032.75,0.887207,240,5.688
"Jan 2, 02:00 am",4.647,39739.9,0.886902,234,9.961
"Jan 2, 03:00 am",5.147,52866.1,0.886431,236,13.915
"Jan 2, 04:00 am",5.483,52780.7,0.886067,235,14.656
"Jan 2, 05:00 am",5.888,52682,0.885695,235,16.009
"Jan 2, 06:00 am",5.777,52669.9,0.88514,234,17.109
"Jan 2, 07:00 am",5.653,52653.4,0.884469,233,16.55
"Jan 2, 08:00 am",5.484,52644.2,0.883778,232,16.11
"Jan 2, 09:00 am",5.537,52597.4,0.88316,233,15.413
"Jan 2, 10:00 am",5.737,52516.9,0.882441,232,16.515
"Jan 2, 11:00 am",5.808,52488.3,0.882187,231,15.621
"Jan 2, 12:00 pm",5.976,52437.6,0.881865,230,16.677
"Jan 2, 01:00 pm",6.235,52348,0.881174,229,19.534
"Jan 2, 02:00 pm",6.513,52245.9,0.880331,230,21.513
"Jan 2, 03:00 pm",6.661,52178.4,0.879659,230,23.273
"Jan 2, 04:00 pm",6.625,52162.8,0.879283,231,24.183
"Jan 2, 05:00 pm",6.702,52122,0.878838,232,24.791
