PUBLISHDATE,VERSION,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
5/9/2015,0,24.03,20.66,20.83,17.61,9.8,8.82,21.6,22.26,27.56,27.31,28.94,33.07,36.82,46.14,30.74,34.16,64.95,55.64,35.1,25.64,34.4,35.97,27.1,24.75
5/10/2015,0,23.82,22.63,19.02,17.47,14.99,17.76,15.02,22.88,26.29,28.29,31.76,32.02,30.34,80.38,33.58,32.47,34.47,38.84,39.01,33.67,57.79,100.33,26.35,21.18
5/11/2015,0,24.15,22.97,20.7,22.4,22.59,27.04,30.06,32.98,60.16,32.22,52.85,49.31,78.84,94.06,221.18,111.7,131.12,101.23,83.25,48.96,43.51,33.1,26.3,25.09
5/12/2015,0,21.7,23.12,22.6,22.33,22.3,24.56,28.7,29.63,29.31,32.97,34,40.68,52.32,37.23,42.24,88.37,55.76,69.84,42.15,33.65,58.91,51.43,25.04,22.32
5/13/2015,0,22.82,25.59,21.62,21.15,22.65,27.07,27.82,60.49,36.81,33.63,33.17,31.24,30.62,30.76,31.27,28.63,48.32,55.96,38.68,25.85,32.03,32.2,24.84,20.97
5/14/2015,0,21.4,19.25,15.77,16.19,21.08,21.51,27.09,39,28.19,53.1,32.33,36.41,29.82,75.92,27.34,37.64,28.87,28.35,28.86,26.35,30.58,30.95,20.83,19.49
5/15/2015,0,13.21,20.51,20.38,18.75,21.5,24.43,26.65,28.67,27.62,34.04,30.37,30.68,36.19,43.38,33.04,44.22,41.66,32.34,28.6,27.13,28.96,34.13,32.22,26.38
5/16/2015,0,23.96,20.87,18.41,14.24,17.62,16.56,21.79,27.21,31.71,31.87,28.13,35.52,36.73,43.81,30.24,39.01,42.54,39.55,61.08,33.06,34.04,37.09,28.84,28.54
5/17/2015,0,24.85,23.33,16.57,20.63,17.42,18.98,16.93,22.7,27.54,29.53,27.54,37.65,33.48,33.59,32.84,39.46,56.29,52.2,70.66,43.05,59.37,48.15,28.71,26.59
5/18/2015,0,23.38,22.23,20.08,18.18,22.71,28.19,35.98,53.61,39.48,42.55,64.35,68.8,42.95,40.64,41.15,45.24,68.88,52.15,34.56,35.49,37.3,31.16,24.3,22.92
5/19/2015,0,20.64,21.07,6.25,1.54,20.19,24.09,26.11,28.57,25.92,24.23,26.61,31.41,57.33,38.74,37.88,92.53,95.31,53.3,42.81,30.73,38.16,35.23,27.13,24.19
5/20/2015,0,24.47,23.23,20.89,21.73,19.89,24.61,24.16,29.08,29.09,29.04,29.06,28.19,29.41,29.28,28.86,27.34,29.96,34.94,29.44,28.23,106.1,34.19,25.58,23.32
5/21/2015,0,22.43,21.79,21.1,16.04,19.06,25.16,25.96,30.39,30.78,36.58,26.56,28.88,26.71,28.03,27.04,25.04,25.75,26.24,24.83,24.74,25.54,25.78,20.42,21.41
5/22/2015,0,12.77,20.04,16.73,16.54,18.25,24.46,24.55,34.93,27.48,26.11,27.33,30.51,26.42,26.76,25.31,24.8,25.21,25.95,25.09,22.18,24.33,23.45,20.72,20.07
5/23/2015,0,18.57,16.96,14.46,0.6,9.66,1.82,5.3,17.64,22.87,23.51,23.85,23.62,23.31,22.25,21.76,21.98,23.58,24.47,24.6,23.45,23.13,24.51,19.78,16.3
5/24/2015,0,13.44,19.32,-19.71,-56.95,6.45,6.6,-229.98,10.74,16.46,22.76,21.88,23.57,23.51,22.44,21.85,23.73,24.15,24.74,23.23,22.38,20.91,24.22,21.95,13.38
5/25/2015,0,9.79,14.31,10.28,6.3,-53.78,-31.03,-163.66,-159.04,18.26,20.41,23.01,25.76,27.69,29.68,28.62,26.83,35.64,34.94,29.79,27.95,29.56,29.68,21.17,17.95
5/26/2015,0,14.74,11.91,11.59,5.48,11.68,15.55,22.27,22.39,26.68,27.81,32.62,33.67,39.05,40.34,41.19,38.78,58.71,41.61,41.57,33.76,33.97,30.1,25.63,23.16
5/27/2015,0,20.1,21.53,17.38,12.57,17.29,22.82,25.16,25.95,26.35,30.75,32.03,32.09,32.56,34.45,32.66,38,55.45,36.83,36.64,37.04,34.4,39.56,27.51,23.8
5/28/2015,0,22.06,18.07,6.39,-5.19,11.39,19.14,24.2,24.19,25.46,29.58,48.67,49.85,47.78,62.14,60.55,89.12,77.2,52.78,39.34,35.85,44.07,61.05,28.45,27.43
5/29/2015,0,24.17,22.71,17.82,15.96,15.94,21.78,22.79,24.69,26.4,30.02,31.46,36.54,49.74,74.88,48.04,50.49,44.63,39.97,43.21,33.55,31.73,37.29,32.2,27.31
5/30/2015,0,27.68,27.04,26.76,25.47,23.4,23.59,24.11,30.13,44.23,89.9,95.59,76.84,204.2,39.21,52.27,105.6,48.77,47.41,79.45,66.77,40.45,37.72,31.42,23.37
5/31/2015,0,22.79,23.84,21.17,16.65,13.07,13.17,13.39,20.73,26.15,27.15,47.34,33.83,40.36,47.05,97.44,28.79,38.34,39.1,30.67,29.79,31.07,35.37,26.79,22.71
