,AC inverter power | (W),Ambient temperature | (C),Angle of incidence | (deg),Beam irradiance | (W/m2),DC array power | (W),Diffuse irradiance | (W/m2),Global horizontal irradiance | (W/m2),Module temperature | (C),Plane of array irradiance | (W/m2),Power generated by system | (kW),Shading factor for beam radiation,Sun up over horizon | (0/1),Transmitted plane of array irradiance | (W/m2),Wind speed | (m/s)
"Jan 1, 12:00 am",0,2,0,0,0,0,0,2,0,0,1,0,0,2.4
"Jan 1, 01:00 am",0,1.9,0,0,0,0,0,1.9,0,0,1,0,0,2.4
"Jan 1, 02:00 am",0,1.7,0,0,0,0,0,1.7,0,0,1,0,0,2.4
"Jan 1, 03:00 am",0,1.5,0,0,0,0,0,1.5,0,0,1,0,0,3.6
"Jan 1, 04:00 am",0,1.4,0,0,0,0,0,1.4,0,0,1,0,0,3.6
"Jan 1, 05:00 am",0,1.7,0,0,0,0,0,1.7,0,0,1,0,0,3.6
"Jan 1, 06:00 am",0,2.1,0,0,0,0,0,2.1,0,0,1,0,0,3.6
"Jan 1, 07:00 am",0,2.4,78.0522,0,0,0,0,2.4,0,0,1,2,0,3.6
"Jan 1, 08:00 am",9.703,2.7,72.9853,0,32.5557,9,9,1.08958,8.51526,0.009703,1,1,8.51526,3.6
"Jan 1, 09:00 am",77.0318,3,63.398,0,101.157,28,28,1.77169,26.5352,0.0770318,1,1,26.5352,3.1
"Jan 1, 10:00 am",242.185,3.3,55.8247,0,269.606,73,73,3.23835,71.1643,0.242185,1,1,71.1643,3.1
"Jan 1, 11:00 am",165.034,3.3,51.2817,0,190.885,53,53,2.84355,50.3007,0.165034,1,1,50.3007,3.1
"Jan 1, 12:00 pm",168.616,3.2,50.6111,0,194.539,54,54,2.79323,51.2524,0.168616,1,1,51.2524,4.5
"Jan 1, 01:00 pm",391.562,3.2,53.9593,3,422.177,108,109,4.06926,111.885,0.391562,1,1,111.832,4.5
"Jan 1, 02:00 pm",108.568,3.2,60.6549,0,133.304,37,37,2.57192,35.0867,0.108568,1,1,35.0867,4.5
"Jan 1, 03:00 pm",37.8465,3.3,69.6992,0,61.2263,17,17,2.34136,16.0995,0.0378465,1,1,16.0995,6.2
"Jan 1, 04:00 pm",0,3.3,76.4441,0,3.69281,1,1,2.05479,0.969846,0,1,3,0.969846,6.2
"Jan 1, 05:00 pm",0,3.6,0,0,0,0,0,3.6,0,0,1,0,0,6.2
"Jan 1, 06:00 pm",0,3.8,0,0,0,0,0,3.8,0,0,1,0,0,8
"Jan 1, 07:00 pm",0,4.1,0,0,0,0,0,4.1,0,0,1,0,0,8
"Jan 1, 08:00 pm",0,4.5,0,0,0,0,0,4.5,0,0,1,0,0,8
"Jan 1, 09:00 pm",0,4.8,0,0,0,0,0,4.8,0,0,1,0,0,8.1
"Jan 1, 10:00 pm",0,5.2,0,0,0,0,0,5.2,0,0,1,0,0,8.1
"Jan 1, 11:00 pm",0,5.5,0,0,0,0,0,5.5,0,0,1,0,0,8.1
"Jan 2, 12:00 am",0,5.8,0,0,0,0,0,5.8,0,0,1,0,0,5.8
"Jan 2, 01:00 am",0,6.1,0,0,0,0,0,6.1,0,0,1,0,0,5.8
"Jan 2, 02:00 am",0,6.4,0,0,0,0,0,6.4,0,0,1,0,0,5.8
"Jan 2, 03:00 am",0,6.6,0,0,0,0,0,6.6,0,0,1,0,0,8.1
"Jan 2, 04:00 am",0,6.9,0,0,0,0,0,6.9,0,0,1,0,0,8.1
"Jan 2, 05:00 am",0,7,0,0,0,0,0,7,0,0,1,0,0,8.1
"Jan 2, 06:00 am",0,7.1,0,0,0,0,0,7.1,0,0,1,0,0,8.6
"Jan 2, 07:00 am",0,7.2,78.0915,1,0.53717,0,0,6.19437,0.20635,0,1,2,0.143599,8.6
"Jan 2, 08:00 am",143.659,7.3,73.0096,43,169.085,28,31,6.96485,47.699,0.143659,1,1,45.3515,8.6
"Jan 2, 09:00 am",433.321,7.5,63.398,86,464.865,75,91,8.33133,128.309,0.433321,1,1,125.428,8.8
"Jan 2, 10:00 am",130.167,7.7,55.7937,0,155.326,44,44,7.39153,41.7385,0.130167,1,1,41.7385,8.8
"Jan 2, 11:00 am",161.531,7.5,51.2149,0,187.312,53,53,7.24094,50.3006,0.161531,1,1,50.3006,8.8
"Jan 2, 12:00 pm",168.619,7.3,50.5107,0,194.542,55,55,7.07484,52.2044,0.168619,1,1,52.2044,8.9
"Jan 2, 01:00 pm",172.267,7.1,53.8353,0,198.263,56,56,6.8884,53.1601,0.172267,1,1,53.1601,8.9
"Jan 2, 02:00 pm",96.0312,6.8,60.519,0,120.523,34,34,6.29857,32.2335,0.0960312,1,1,32.2335,8.9
"Jan 2, 03:00 pm",26.5151,6.4,69.5608,0,49.6818,14,14,5.683,13.252,0.0265151,1,1,13.252,10.1
"Jan 2, 04:00 pm",0,6.1,76.4,0,3.64333,1,1,5.21341,0.969846,0,1,3,0.969846,10.1
"Jan 2, 05:00 pm",0,5.5,0,0,0,0,0,5.5,0,0,1,0,0,10.1
"Jan 2, 06:00 pm",0,4.8,0,0,0,0,0,4.8,0,0,1,0,0,9.7
"Jan 2, 07:00 pm",0,4.2,0,0,0,0,0,4.2,0,0,1,0,0,9.7
"Jan 2, 08:00 pm",0,4.1,0,0,0,0,0,4.1,0,0,1,0,0,9.7
"Jan 2, 09:00 pm",0,3.9,0,0,0,0,0,3.9,0,0,1,0,0,5.2
"Jan 2, 10:00 pm",0,3.8,0,0,0,0,0,3.8,0,0,1,0,0,5.2
"Jan 2, 11:00 pm",0,4.1,0,0,0,0,0,4.1,0,0,1,0,0,5.2
"Jan 3, 12:00 am",0,4.4,0,0,0,0,0,4.4,0,0,1,0,0,4.8
"Jan 3, 01:00 am",0,4.8,0,0,0,0,0,4.8,0,0,1,0,0,4.8
"Jan 3, 02:00 am",0,4.3,0,0,0,0,0,4.3,0,0,1,0,0,4.8
"Jan 3, 03:00 am",0,3.9,0,0,0,0,0,3.9,0,0,1,0,0,2.6
"Jan 3, 04:00 am",0,3.4,0,0,0,0,0,3.4,0,0,1,0,0,2.6
"Jan 3, 05:00 am",0,3.4,0,0,0,0,0,3.4,0,0,1,0,0,2.6
"Jan 3, 06:00 am",0,3.4,0,0,0,0,0,3.4,0,0,1,0,0,4.6
"Jan 3, 07:00 am",0,3.5,78.1305,0,0,0,0,3.5,0,0,1,2,0,4.6
"Jan 3, 08:00 am",53.1653,3.2,73.0285,0,76.835,21,21,2.05993,20.1797,0.0531653,1,1,20.1797,4.6
"Jan 3, 09:00 am",91.0966,2.9,63.3916,0,115.493,32,32,2.09617,30.3374,0.0910966,1,1,30.3374,5.4
"Jan 3, 10:00 am",144.409,2.5,55.7556,0,169.849,47,47,1.97861,44.5932,0.144409,1,1,44.5932,5.4
"Jan 3, 11:00 am",169.077,2.6,51.1407,0,195.008,54,54,2.22655,51.2526,0.169077,1,1,51.2526,5.4
"Jan 3, 12:00 pm",172.6,2.6,50.4031,0,198.603,55,55,2.25881,52.2044,0.1726,1,1,52.2044,5.5
"Jan 3, 01:00 pm",272.594,2.6,53.7048,0,300.649,81,81,2.76424,79.198,0.272594,1,1,79.198,5.5
"Jan 3, 02:00 pm",101.807,2.6,60.3778,0,126.411,35,35,1.94524,33.184,0.101807,1,1,33.184,5.5
"Jan 3, 03:00 pm",578.102,2.6,69.4181,243,612.99,63,92,4.00363,173.671,0.578102,1,1,162.332,9
"Jan 3, 04:00 pm",23.7193,2.5,76.3557,48,46.8336,4,5,1.84318,15.2022,0.0237193,1,3,12.2889,9
"Jan 3, 05:00 pm",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,9
"Jan 3, 06:00 pm",0,1.8,0,0,0,0,0,1.8,0,0,1,0,0,6.1
"Jan 3, 07:00 pm",0,1.4,0,0,0,0,0,1.4,0,0,1,0,0,6.1
"Jan 3, 08:00 pm",0,1.4,0,0,0,0,0,1.4,0,0,1,0,0,6.1
"Jan 3, 09:00 pm",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,5.5
"Jan 3, 10:00 pm",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,5.5
"Jan 3, 11:00 pm",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,5.5
"Jan 4, 12:00 am",0,1.2,0,0,0,0,0,1.2,0,0,1,0,0,5.6
"Jan 4, 01:00 am",0,1.2,0,0,0,0,0,1.2,0,0,1,0,0,5.6
"Jan 4, 02:00 am",0,1,0,0,0,0,0,1,0,0,1,0,0,5.6
"Jan 4, 03:00 am",0,0.8,0,0,0,0,0,0.8,0,0,1,0,0,2.3
"Jan 4, 04:00 am",0,0.6,0,0,0,0,0,0.6,0,0,1,0,0,2.3
"Jan 4, 05:00 am",0,0.7,0,0,0,0,0,0.7,0,0,1,0,0,2.3
"Jan 4, 06:00 am",0,0.7,0,0,0,0,0,0.7,0,0,1,0,0,2.3
"Jan 4, 07:00 am",0,0.7,78.1693,0,0,0,0,0.7,0,0,1,2,0,2.3
"Jan 4, 08:00 am",10.016,0.7,73.0417,0,32.8745,9,9,-1.23147,8.51514,0.010016,1,1,8.51514,2.3
"Jan 4, 09:00 am",221.156,0.7,63.3788,0,248.143,64,64,0.532424,64.7519,0.221156,1,1,64.7519,5.9
"Jan 4, 10:00 am",138.493,0.7,55.7106,0,163.816,45,45,0.214056,42.6898,0.138493,1,1,42.6898,5.9
"Jan 4, 11:00 am",170.61,0.7,51.0591,0,196.572,54,54,0.337298,51.2525,0.17061,1,1,51.2525,5.9
"Jan 4, 12:00 pm",174.236,0.6,50.2883,0,200.271,55,55,0.279946,52.2043,0.174236,1,1,52.2043,6.3
"Jan 4, 01:00 pm",152.832,0.6,53.5681,0,178.439,49,49,0.183072,46.4944,0.152832,1,1,46.4944,6.3
"Jan 4, 02:00 pm",748.965,0.2,60.2314,172,788.047,105,144,2.61941,212.178,0.748965,1,1,207.462,6.3
"Jan 4, 03:00 pm",609.355,-0.1,69.2714,265,644.99,62,94,1.50784,181.279,0.609355,1,1,169.002,9.2
"Jan 4, 04:00 pm",25.443,-0.5,76.3114,55,48.5896,3,5,-1.14119,15.925,0.025443,1,3,12.5904,9.2
"Jan 4, 05:00 pm",0,-0.7,0,0,0,0,0,-0.7,0,0,1,0,0,9.2
"Jan 4, 06:00 pm",0,-1,0,0,0,0,0,-1,0,0,1,0,0,6.7
"Jan 4, 07:00 pm",0,-1.3,0,0,0,0,0,-1.3,0,0,1,0,0,6.7
"Jan 4, 08:00 pm",0,-1.3,0,0,0,0,0,-1.3,0,0,1,0,0,6.7
"Jan 4, 09:00 pm",0,-1.4,0,0,0,0,0,-1.4,0,0,1,0,0,7.6
"Jan 4, 10:00 pm",0,-1.4,0,0,0,0,0,-1.4,0,0,1,0,0,7.6
"Jan 4, 11:00 pm",0,-1.5,0,0,0,0,0,-1.5,0,0,1,0,0,7.6
"Jan 5, 12:00 am",0,-1.5,0,0,0,0,0,-1.5,0,0,1,0,0,6
"Jan 5, 01:00 am",0,-1.5,0,0,0,0,0,-1.5,0,0,1,0,0,6
"Jan 5, 02:00 am",0,-1.7,0,0,0,0,0,-1.7,0,0,1,0,0,6
"Jan 5, 03:00 am",0,-1.9,0,0,0,0,0,-1.9,0,0,1,0,0,5.9
"Jan 5, 04:00 am",0,-2,0,0,0,0,0,-2,0,0,1,0,0,5.9
"Jan 5, 05:00 am",0,-1.7,0,0,0,0,0,-1.7,0,0,1,0,0,5.9
"Jan 5, 06:00 am",0,-1.4,0,0,0,0,0,-1.4,0,0,1,0,0,4.4
"Jan 5, 07:00 am",0,-1.1,78.2078,0,0,0,0,-1.1,0,0,1,2,0,4.4
"Jan 5, 08:00 am",10.139,-0.7,73.0494,0,32.9998,9,9,-2.14412,8.51507,0.010139,1,1,8.51507,4.4
"Jan 5, 09:00 am",81.9506,-0.4,63.3596,0,106.171,29,29,-1.36403,27.4851,0.0819506,1,1,27.4851,4.8
"Jan 5, 10:00 am",139.125,-0.1,55.6585,0,164.46,45,45,-0.721138,42.6896,0.139125,1,1,42.6896,4.8
"Jan 5, 11:00 am",196.245,0,50.9703,0,222.724,61,61,-0.285217,57.9193,0.196245,1,1,57.9193,4.8
"Jan 5, 12:00 pm",178.133,0.2,50.1665,0,204.247,56,56,-0.0968494,53.1564,0.178134,1,1,53.1564,6.3
"Jan 5, 01:00 pm",178.064,0.3,53.4251,0,204.177,56,56,-0.00236797,53.1592,0.178064,1,1,53.1592,6.3
"Jan 5, 02:00 pm",106.425,0.6,60.0798,0,131.119,36,36,-0.0279881,34.1342,0.106425,1,1,34.1342,6.3
"Jan 5, 03:00 pm",603.272,0.9,69.1206,251,638.761,65,96,2.43311,179.57,0.603272,1,1,168.028,8.5
"Jan 5, 04:00 pm",28.2591,1.2,76.2669,54,51.4585,4,6,0.543577,16.6989,0.0282591,1,3,13.4285,8.5
"Jan 5, 05:00 pm",0,1.5,0,0,0,0,0,1.5,0,0,1,0,0,8.5
"Jan 5, 06:00 pm",0,1.9,0,0,0,0,0,1.9,0,0,1,0,0,9.7
"Jan 5, 07:00 pm",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,9.7
"Jan 5, 08:00 pm",0,2.6,0,0,0,0,0,2.6,0,0,1,0,0,9.7
"Jan 5, 09:00 pm",0,3,0,0,0,0,0,3,0,0,1,0,0,11.1
"Jan 5, 10:00 pm",0,3.3,0,0,0,0,0,3.3,0,0,1,0,0,11.1
"Jan 5, 11:00 pm",0,3.2,0,0,0,0,0,3.2,0,0,1,0,0,11.1
"Jan 6, 12:00 am",0,3,0,0,0,0,0,3,0,0,1,0,0,12.2
"Jan 6, 01:00 am",0,2.8,0,0,0,0,0,2.8,0,0,1,0,0,12.2
"Jan 6, 02:00 am",0,2.4,0,0,0,0,0,2.4,0,0,1,0,0,12.2
"Jan 6, 03:00 am",0,2,0,0,0,0,0,2,0,0,1,0,0,15.2
"Jan 6, 04:00 am",0,1.5,0,0,0,0,0,1.5,0,0,1,0,0,15.2
"Jan 6, 05:00 am",0,1.2,0,0,0,0,0,1.2,0,0,1,0,0,15.2
"Jan 6, 06:00 am",0,0.9,0,0,0,0,0,0.9,0,0,1,0,0,8.9
"Jan 6, 07:00 am",0,0.6,78.246,0,0,0,0,0.6,0,0,1,2,0,8.9
"Jan 6, 08:00 am",9.88868,0.6,73.0515,0,32.7448,9,9,-0.292938,8.515,0.00988868,1,1,8.515,8.9
"Jan 6, 09:00 am",84.9989,0.7,63.3341,0,109.278,30,30,-0.136643,28.4354,0.0849989,1,1,28.4354,5.7
"Jan 6, 10:00 am",617.794,0.7,55.5994,78,653.632,117,139,2.54249,173.572,0.617794,1,1,172.02,5.7
"Jan 6, 11:00 am",198.96,0.7,50.8741,0,225.495,62,62,0.653534,58.8719,0.19896,1,1,58.8719,5.7
"Jan 6, 12:00 pm",303.247,0.7,50.0376,0,331.949,89,89,0.978487,86.7838,0.303247,1,1,86.7838,6.5
"Jan 6, 01:00 pm",278.099,0.8,53.2759,0,306.27,82,82,0.999151,80.0773,0.278099,1,1,80.0773,6.5
"Jan 6, 02:00 pm",106.345,0.7,59.9232,0,131.038,36,36,0.116999,34.1339,0.106345,1,1,34.1339,6.5
"Jan 6, 03:00 pm",31.3658,0.6,68.9659,0,54.6235,15,15,-0.373696,14.1995,0.0313658,1,1,14.1995,6.5
"Jan 6, 04:00 pm",0,0.5,76.2224,0,3.73629,1,1,-0.720475,0.969846,0,1,3,0.969846,6.5
"Jan 6, 05:00 pm",0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,6.5
"Jan 6, 06:00 pm",0,0.4,0,0,0,0,0,0.4,0,0,1,0,0,4.6
"Jan 6, 07:00 pm",0,0.4,0,0,0,0,0,0.4,0,0,1,0,0,4.6
"Jan 6, 08:00 pm",0,0.6,0,0,0,0,0,0.6,0,0,1,0,0,4.6
"Jan 6, 09:00 pm",0,0.9,0,0,0,0,0,0.9,0,0,1,0,0,4.8
"Jan 6, 10:00 pm",0,1.2,0,0,0,0,0,1.2,0,0,1,0,0,4.8
"Jan 6, 11:00 pm",0,1.6,0,0,0,0,0,1.6,0,0,1,0,0,4.8
"Jan 7, 12:00 am",0,1.9,0,0,0,0,0,1.9,0,0,1,0,0,5.2
"Jan 7, 01:00 am",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,5.2
"Jan 7, 02:00 am",0,2.4,0,0,0,0,0,2.4,0,0,1,0,0,5.2
"Jan 7, 03:00 am",0,2.7,0,0,0,0,0,2.7,0,0,1,0,0,7.3
"Jan 7, 04:00 am",0,2.9,0,0,0,0,0,2.9,0,0,1,0,0,7.3
"Jan 7, 05:00 am",0,3,0,0,0,0,0,3,0,0,1,0,0,7.3
"Jan 7, 06:00 am",0,3.2,0,0,0,0,0,3.2,0,0,1,0,0,7.2
"Jan 7, 07:00 am",0,3.4,78.2838,0,0,0,0,3.4,0,0,1,2,0,7.2
"Jan 7, 08:00 am",9.50092,3.6,73.0479,0,32.3499,9,9,2.57611,8.51491,0.00950092,1,1,8.51491,7.2
"Jan 7, 09:00 am",79.8791,3.9,63.3021,0,104.059,29,29,3.38855,27.4847,0.0798791,1,1,27.4847,11.5
"Jan 7, 10:00 am",136.015,4.2,55.5334,0,161.289,45,45,3.87644,42.6894,0.136015,1,1,42.6894,11.5
"Jan 7, 11:00 am",170.75,4.7,50.7707,0,196.715,55,55,4.49704,52.2044,0.17075,1,1,52.2044,11.5
"Jan 7, 12:00 pm",177.412,5.1,49.9018,0,203.512,57,57,4.93006,54.1085,0.177412,1,1,54.1085,11.9
"Jan 7, 01:00 pm",156.019,5.6,53.1205,0,181.69,51,51,5.36805,48.3976,0.156019,1,1,48.3976,11.9
"Jan 7, 02:00 pm",121.085,5.6,59.7617,0,146.066,41,41,5.25703,38.8896,0.121085,1,1,38.8896,11.9
"Jan 7, 03:00 pm",627.35,5.7,68.8073,258,663.419,70,103,6.94863,189.609,0.62735,1,1,177.928,13.6
"Jan 7, 04:00 pm",35.0846,5.8,76.1778,60,58.4123,5,7,5.34462,19.1838,0.0350846,1,3,15.558,13.6
"Jan 7, 05:00 pm",0,5.1,0,0,0,0,0,5.1,0,0,1,0,0,13.6
"Jan 7, 06:00 pm",0,4.4,0,0,0,0,0,4.4,0,0,1,0,0,9.6
"Jan 7, 07:00 pm",0,3.8,0,0,0,0,0,3.8,0,0,1,0,0,9.6
"Jan 7, 08:00 pm",0,3.4,0,0,0,0,0,3.4,0,0,1,0,0,9.6
"Jan 7, 09:00 pm",0,3.1,0,0,0,0,0,3.1,0,0,1,0,0,4.9
"Jan 7, 10:00 pm",0,2.8,0,0,0,0,0,2.8,0,0,1,0,0,4.9
"Jan 7, 11:00 pm",0,2.6,0,0,0,0,0,2.6,0,0,1,0,0,4.9
"Jan 8, 12:00 am",0,2.4,0,0,0,0,0,2.4,0,0,1,0,0,6.8
"Jan 8, 01:00 am",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,6.8
"Jan 8, 02:00 am",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,6.8
"Jan 8, 03:00 am",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,6.7
"Jan 8, 04:00 am",0,2.4,0,0,0,0,0,2.4,0,0,1,0,0,6.7
"Jan 8, 05:00 am",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,6.7
"Jan 8, 06:00 am",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,3.7
"Jan 8, 07:00 am",0,2.3,78.3212,14,7.48088,0,0,0.620155,2.83396,0,1,2,1.95282,3.7
"Jan 8, 08:00 am",467.89,2.4,73.0387,375,500.215,27,56,4.20668,153.077,0.46789,1,1,132.582,3.7
"Jan 8, 09:00 am",1237.49,2.6,63.2637,653,1290.04,53,181,10.3982,372.936,1.23749,1,1,351.238,3
"Jan 8, 10:00 am",1678.8,2.7,55.4604,644,1745.44,97,281,14.0912,495.755,1.6788,1,1,483.073,3
"Jan 8, 11:00 am",1090.96,2.8,50.66,179,1139.24,167,227,10.0491,312.149,1.09096,1,1,309.704,3
"Jan 8, 12:00 pm",297.568,2.9,49.759,0,326.149,89,89,4.78886,86.6621,0.297568,1,1,86.6621,1.2
"Jan 8, 01:00 pm",158.283,3,52.9592,0,183.999,51,51,2.4134,48.3974,0.158283,1,1,48.3974,1.2
"Jan 8, 02:00 pm",808.104,3.2,59.5953,191,848.699,109,155,8.492,234.173,0.808104,1,1,229.153,1.2
"Jan 8, 03:00 pm",653.206,3.3,68.6451,282,689.904,68,105,5.44772,196.5,0.653206,1,1,183.836,7.4
"Jan 8, 04:00 pm",41.2165,3.5,76.1332,68,64.6599,5,7,2.88745,21.1465,0.0412165,1,3,17.0419,7.4
"Jan 8, 05:00 pm",0,3.4,0,0,0,0,0,3.4,0,0,1,0,0,7.4
"Jan 8, 06:00 pm",0,3.3,0,0,0,0,0,3.3,0,0,1,0,0,4.9
"Jan 8, 07:00 pm",0,3.2,0,0,0,0,0,3.2,0,0,1,0,0,4.9
"Jan 8, 08:00 pm",0,3.6,0,0,0,0,0,3.6,0,0,1,0,0,4.9
"Jan 8, 09:00 pm",0,4,0,0,0,0,0,4,0,0,1,0,0,3.7
"Jan 8, 10:00 pm",0,4.4,0,0,0,0,0,4.4,0,0,1,0,0,3.7
"Jan 8, 11:00 pm",0,4.8,0,0,0,0,0,4.8,0,0,1,0,0,3.7
"Jan 9, 12:00 am",0,5.2,0,0,0,0,0,5.2,0,0,1,0,0,5.3
"Jan 9, 01:00 am",0,5.7,0,0,0,0,0,5.7,0,0,1,0,0,5.3
"Jan 9, 02:00 am",0,5.5,0,0,0,0,0,5.5,0,0,1,0,0,5.3
"Jan 9, 03:00 am",0,5.4,0,0,0,0,0,5.4,0,0,1,0,0,3.9
"Jan 9, 04:00 am",0,5.2,0,0,0,0,0,5.2,0,0,1,0,0,3.9
"Jan 9, 05:00 am",0,5.3,0,0,0,0,0,5.3,0,0,1,0,0,3.9
"Jan 9, 06:00 am",0,5.3,0,0,0,0,0,5.3,0,0,1,0,0,6.1
"Jan 9, 07:00 am",0,5.4,78.3581,8,4.19089,0,0,4.17115,1.61436,0,1,2,1.11063,6.1
"Jan 9, 08:00 am",381.703,5.8,73.0237,209,412.1,41,57,6.65541,121.8,0.381703,1,1,110.385,6.1
"Jan 9, 09:00 am",147.072,6.2,63.2189,0,172.565,48,48,5.82825,46.0582,0.147072,1,1,46.0582,4
"Jan 9, 10:00 am",1558.88,6.7,55.3805,497,1621.51,140,283,15.4205,461.188,1.55888,1,1,451.458,4
"Jan 9, 11:00 am",813.047,6.7,50.5422,101,853.77,146,180,11.2989,234.746,0.813047,1,1,233.379,4
"Jan 9, 12:00 pm",967.443,6.8,49.6093,127,1012.28,165,209,10.2211,276.991,0.967443,1,1,275.396,7.4
"Jan 9, 01:00 pm",701.738,6.9,52.7918,75,739.634,140,164,9.19083,201.525,0.701738,1,1,200.315,7.4
"Jan 9, 02:00 pm",436.386,6.1,59.4242,33,467.999,99,107,7.14319,126.48,0.436386,1,1,125.623,7.4
"Jan 9, 03:00 pm",656.467,5.4,68.4792,265,693.245,74,109,7.47775,198.156,0.656467,1,1,186.355,7.4
"Jan 9, 04:00 pm",40.4313,4.7,76.0886,67,63.8599,5,8,4.09188,20.9574,0.0404313,1,3,16.9178,7.4
"Jan 9, 05:00 pm",0,3.6,0,0,0,0,0,3.6,0,0,1,0,0,7.4
"Jan 9, 06:00 pm",0,2.6,0,0,0,0,0,2.6,0,0,1,0,0,8.4
"Jan 9, 07:00 pm",0,1.5,0,0,0,0,0,1.5,0,0,1,0,0,8.4
"Jan 9, 08:00 pm",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,8.4
"Jan 9, 09:00 pm",0,1.1,0,0,0,0,0,1.1,0,0,1,0,0,7.4
"Jan 9, 10:00 pm",0,0.9,0,0,0,0,0,0.9,0,0,1,0,0,7.4
"Jan 9, 11:00 pm",0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,7.4
"Jan 10, 12:00 am",0,0.1,0,0,0,0,0,0.1,0,0,1,0,0,8.8
"Jan 10, 01:00 am",0,-0.3,0,0,0,0,0,-0.3,0,0,1,0,0,8.8
"Jan 10, 02:00 am",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,8.8
"Jan 10, 03:00 am",0,-1.5,0,0,0,0,0,-1.5,0,0,1,0,0,9.3
"Jan 10, 04:00 am",0,-2.1,0,0,0,0,0,-2.1,0,0,1,0,0,9.3
"Jan 10, 05:00 am",0,-2.3,0,0,0,0,0,-2.3,0,0,1,0,0,9.3
"Jan 10, 06:00 am",0,-2.4,0,0,0,0,0,-2.4,0,0,1,0,0,6.3
"Jan 10, 07:00 am",0,-2.6,78.3944,0,0,0,0,-2.6,0,0,1,2,0,6.3
"Jan 10, 08:00 am",13.9364,-2.3,73.003,0,36.8679,10,10,-3.42546,9.46265,0.0139364,1,1,9.46265,6.3
"Jan 10, 09:00 am",86.4174,-2.1,63.1677,0,110.724,30,30,-3.29138,28.4345,0.0864174,1,1,28.4345,3.3
"Jan 10, 10:00 am",832.101,-1.9,55.2937,152,873.32,124,168,1.96382,232.229,0.832101,1,1,229.272,3.3
"Jan 10, 11:00 am",222.448,-1.5,50.4172,0,249.462,68,68,-1.18545,64.628,0.222448,1,1,64.628,3.3
"Jan 10, 12:00 pm",186.563,-1.2,49.4529,0,212.847,58,58,-1.53958,55.0606,0.186563,1,1,55.0606,4.1
"Jan 10, 01:00 pm",564.732,-0.9,52.6187,58,599.303,114,132,1.01622,157.628,0.564732,1,1,156.705,4.1
"Jan 10, 02:00 pm",1333.74,-1.4,59.2484,421,1389.21,131,234,5.67609,381.353,1.33374,1,1,370.543,4.1
"Jan 10, 03:00 pm",700.874,-1.8,68.3098,388,738.748,46,99,2.40025,211.432,0.700874,1,1,194.303,3.5
"Jan 10, 04:00 pm",62.9915,-2.3,76.044,102,86.8483,4,8,-2.93232,28.4793,0.0629915,1,3,22.3364,3.5
"Jan 10, 05:00 pm",0,-2.4,0,0,0,0,0,-2.4,0,0,1,0,0,3.5
"Jan 10, 06:00 pm",0,-2.5,0,0,0,0,0,-2.5,0,0,1,0,0,2.7
"Jan 10, 07:00 pm",0,-2.6,0,0,0,0,0,-2.6,0,0,1,0,0,2.7
"Jan 10, 08:00 pm",0,-2.7,0,0,0,0,0,-2.7,0,0,1,0,0,2.7
"Jan 10, 09:00 pm",0,-2.9,0,0,0,0,0,-2.9,0,0,1,0,0,3.9
"Jan 10, 10:00 pm",0,-3,0,0,0,0,0,-3,0,0,1,0,0,3.9
"Jan 10, 11:00 pm",0,-3.3,0,0,0,0,0,-3.3,0,0,1,0,0,3.9
"Jan 11, 12:00 am",0,-3.6,0,0,0,0,0,-3.6,0,0,1,0,0,4.2
"Jan 11, 01:00 am",0,-3.8,0,0,0,0,0,-3.8,0,0,1,0,0,4.2
"Jan 11, 02:00 am",0,-4.3,0,0,0,0,0,-4.3,0,0,1,0,0,4.2
"Jan 11, 03:00 am",0,-4.6,0,0,0,0,0,-4.6,0,0,1,0,0,2.3
"Jan 11, 04:00 am",0,-5,0,0,0,0,0,-5,0,0,1,0,0,2.3
"Jan 11, 05:00 am",0,-5.2,0,0,0,0,0,-5.2,0,0,1,0,0,2.3
"Jan 11, 06:00 am",0,-5.4,0,0,0,0,0,-5.4,0,0,1,0,0,3.6
"Jan 11, 07:00 am",0,-5.6,78.4302,18,9.80106,0,0,-7.3036,3.61011,0,1,2,2.47577,3.6
"Jan 11, 08:00 am",504.995,-5.5,72.9765,385,538.17,29,60,-3.54867,159.049,0.504995,1,1,138.058,3.6
"Jan 11, 09:00 am",1134.64,-5.3,63.1102,410,1184.17,104,186,-1.11498,320.369,1.13464,1,1,306.873,6.8
